Pokemon Name,Description
Combee,Combee is a Bug/Flying type Pokémon introduced in Generation 4. It is known as the Tiny Bee Pokémon.
Groudon,Groudon is a Ground type Pokémon introduced in Generation 3. It is known as the Continent Pokémon.
Chesnaught,Chesnaught is a Grass/Fighting type Pokémon introduced in Generation 6. It is known as the Spiny Armor Pokémon.
Floette,Floette is a Fairy type Pokémon introduced in Generation 6. It is known as the Single Bloom Pokémon.
Marshadow,Marshadow is a Fighting/Ghost type Pokémon introduced in Generation 7. It is known as the Gloomdweller Pokémon.
Shieldon,Shieldon is a Rock/Steel type Pokémon introduced in Generation 4. It is known as the Shield Pokémon.
Stoutland,Stoutland is a Normal type Pokémon introduced in Generation 5. It is known as the Big-Hearted Pokémon.
Chatot,Chatot is a Normal/Flying type Pokémon introduced in Generation 4. It is known as the Music Note Pokémon.
Vikavolt,Vikavolt is a Bug/Electric type Pokémon introduced in Generation 7. It is known as the Stag Beetle Pokémon.
Psyduck,Psyduck is a Water type Pokémon introduced in Generation 1. It is known as the Duck Pokémon.
Monferno,Monferno is a Fire/Fighting type Pokémon introduced in Generation 4. It is known as the Playful Pokémon.
Cleffa,Cleffa is a Fairy type Pokémon introduced in Generation 2. It is known as the Star Shape Pokémon.
Vivillon,Vivillon is a Bug/Flying type Pokémon introduced in Generation 6. It is known as the Scale Pokémon.
Slakoth,Slakoth is a Normal type Pokémon introduced in Generation 3. It is known as the Slacker Pokémon.
Natu,Natu is a Psychic/Flying type Pokémon introduced in Generation 2. It is known as the Tiny Bird Pokémon.
Sandaconda,Sandaconda is a Ground type Pokémon introduced in Generation 8. It is known as the Sand Snake Pokémon.
Hatenna,Hatenna is a Psychic type Pokémon introduced in Generation 8. It is known as the Calm Pokémon.
Sawsbuck,Sawsbuck is a Normal/Grass type Pokémon introduced in Generation 5. It is known as the Season Pokémon.
Ledian,Ledian is a Bug/Flying type Pokémon introduced in Generation 2. It is known as the Five Star Pokémon.
Turtwig,Turtwig is a Grass type Pokémon introduced in Generation 4. It is known as the Tiny Leaf Pokémon.
Registeel,Registeel is a Steel type Pokémon introduced in Generation 3. It is known as the Iron Pokémon.
Grimer,Grimer is a Poison type Pokémon introduced in Generation 1. It is known as the Sludge Pokémon.
Nidoran?,Nidoran? is a Poison type Pokémon introduced in Generation 1. It is known as the Poison Pin Pokémon.
Mareep,Mareep is an Electric type Pokémon introduced in Generation 2. It is known as the Wool Pokémon.
Aurorus,Aurorus is a Rock/Ice type Pokémon introduced in Generation 6. It is known as the Tundra Pokémon.
Gardevoir,Gardevoir is a Psychic/Fairy type Pokémon introduced in Generation 3. It is known as the Embrace Pokémon.
Dewott,Dewott is a Water type Pokémon introduced in Generation 5. It is known as the Discipline Pokémon.
Ferroseed,Ferroseed is a Grass/Steel type Pokémon introduced in Generation 5. It is known as the Thorn Seed Pokémon.
Sandile,Sandile is a Ground/Dark type Pokémon introduced in Generation 5. It is known as the Desert Croc Pokémon.
Politoed,Politoed is a Water type Pokémon introduced in Generation 2. It is known as the Frog Pokémon.
Mismagius,Mismagius is a Ghost type Pokémon introduced in Generation 4. It is known as the Magical Pokémon.
Walrein,Walrein is an Ice/Water type Pokémon introduced in Generation 3. It is known as the Ice Break Pokémon.
Bisharp,Bisharp is a Dark/Steel type Pokémon introduced in Generation 5. It is known as the Sword Blade Pokémon.
Staraptor,Staraptor is a Normal/Flying type Pokémon introduced in Generation 4. It is known as the Predator Pokémon.
Mienshao,Mienshao is a Fighting type Pokémon introduced in Generation 5. It is known as the Martial Arts Pokémon.
Magmortar,Magmortar is a Fire type Pokémon introduced in Generation 4. It is known as the Blast Pokémon.
Caterpie,Caterpie is a Bug type Pokémon introduced in Generation 1. It is known as the Worm Pokémon.
Poliwrath,Poliwrath is a Water/Fighting type Pokémon introduced in Generation 1. It is known as the Tadpole Pokémon.
Zarude,Zarude is a Dark/Grass type Pokémon introduced in Generation 8. It is known as the Rogue Monkey Pokémon.
Ambipom,Ambipom is a Normal type Pokémon introduced in Generation 4. It is known as the Long Tail Pokémon.
Raticate,Raticate is a Normal type Pokémon introduced in Generation 1. It is known as the Mouse Pokémon.
Skuntank,Skuntank is a Poison/Dark type Pokémon introduced in Generation 4. It is known as the Skunk Pokémon.
Kyogre,Kyogre is a Water type Pokémon introduced in Generation 3. It is known as the Sea Basin Pokémon.
Copperajah,Copperajah is a Steel type Pokémon introduced in Generation 8. It is known as the Copperderm Pokémon.
Vileplume,Vileplume is a Grass/Poison type Pokémon introduced in Generation 1. It is known as the Flower Pokémon.
Keldeo,Keldeo is a Water/Fighting type Pokémon introduced in Generation 5. It is known as the Colt Pokémon.
Cubchoo,Cubchoo is an Ice type Pokémon introduced in Generation 5. It is known as the Chill Pokémon.
Cacturne,Cacturne is a Grass/Dark type Pokémon introduced in Generation 3. It is known as the Scarecrow Pokémon.
Munna,Munna is a Psychic type Pokémon introduced in Generation 5. It is known as the Dream Eater Pokémon.
Charjabug,Charjabug is a Bug/Electric type Pokémon introduced in Generation 7. It is known as the Battery Pokémon.
Herdier,Herdier is a Normal type Pokémon introduced in Generation 5. It is known as the Loyal Dog Pokémon.
Naganadel,Naganadel is a Poison/Dragon type Pokémon introduced in Generation 7. It is known as the Poison Pin Pokémon.
Cradily,Cradily is a Rock/Grass type Pokémon introduced in Generation 3. It is known as the Barnacle Pokémon.
Croagunk,Croagunk is a Poison/Fighting type Pokémon introduced in Generation 4. It is known as the Toxic Mouth Pokémon.
Dartrix,Dartrix is a Grass/Flying type Pokémon introduced in Generation 7. It is known as the Blade Quill Pokémon.
Torchic,Torchic is a Fire type Pokémon introduced in Generation 3. It is known as the Chick Pokémon.
Archeops,Archeops is a Rock/Flying type Pokémon introduced in Generation 5. It is known as the First Bird Pokémon.
Liepard,Liepard is a Dark type Pokémon introduced in Generation 5. It is known as the Cruel Pokémon.
Spinda,Spinda is a Normal type Pokémon introduced in Generation 3. It is known as the Spot Panda Pokémon.
Tyrunt,Tyrunt is a Rock/Dragon type Pokémon introduced in Generation 6. It is known as the Royal Heir Pokémon.
Xatu,Xatu is a Psychic/Flying type Pokémon introduced in Generation 2. It is known as the Mystic Pokémon.
Kingler,Kingler is a Water type Pokémon introduced in Generation 1. It is known as the Pincer Pokémon.
Charizard,Charizard is a Fire/Flying type Pokémon introduced in Generation 1. It is known as the Flame Pokémon.
Dugtrio,Dugtrio is a Ground type Pokémon introduced in Generation 1. It is known as the Mole Pokémon.
Pincurchin,Pincurchin is an Electric type Pokémon introduced in Generation 8. It is known as the Sea Urchin Pokémon.
Sobble,Sobble is a Water type Pokémon introduced in Generation 8. It is known as the Water Lizard Pokémon.
Paras,Paras is a Bug/Grass type Pokémon introduced in Generation 1. It is known as the Mushroom Pokémon.
Coalossal,Coalossal is a Rock/Fire type Pokémon introduced in Generation 8. It is known as the Coal Pokémon.
Noivern,Noivern is a Flying/Dragon type Pokémon introduced in Generation 6. It is known as the Sound Wave Pokémon.
Jigglypuff,Jigglypuff is a Normal/Fairy type Pokémon introduced in Generation 1. It is known as the Balloon Pokémon.
Gible,Gible is a Dragon/Ground type Pokémon introduced in Generation 4. It is known as the Land Shark Pokémon.
Skarmory,Skarmory is a Steel/Flying type Pokémon introduced in Generation 2. It is known as the Armor Bird Pokémon.
Jynx,Jynx is an Ice/Psychic type Pokémon introduced in Generation 1. It is known as the Human Shape Pokémon.
Miltank,Miltank is a Normal type Pokémon introduced in Generation 2. It is known as the Milk Cow Pokémon.
Glameow,Glameow is a Normal type Pokémon introduced in Generation 4. It is known as the Catty Pokémon.
Tapu Fini,Tapu Fini is a Water/Fairy type Pokémon introduced in Generation 7. It is known as the Land Spirit Pokémon.
Swellow,Swellow is a Normal/Flying type Pokémon introduced in Generation 3. It is known as the Swallow Pokémon.
Relicanth,Relicanth is a Water/Rock type Pokémon introduced in Generation 3. It is known as the Longevity Pokémon.
Flareon,Flareon is a Fire type Pokémon introduced in Generation 1. It is known as the Flame Pokémon.
Leafeon,Leafeon is a Grass type Pokémon introduced in Generation 4. It is known as the Verdant Pokémon.
Cofagrigus,Cofagrigus is a Ghost type Pokémon introduced in Generation 5. It is known as the Coffin Pokémon.
Incineroar,Incineroar is a Fire/Dark type Pokémon introduced in Generation 7. It is known as the Heel Pokémon.
Cacnea,Cacnea is a Grass type Pokémon introduced in Generation 3. It is known as the Cactus Pokémon.
Weedle,Weedle is a Bug/Poison type Pokémon introduced in Generation 1. It is known as the Hairy Bug Pokémon.
Cobalion,Cobalion is a Steel/Fighting type Pokémon introduced in Generation 5. It is known as the Iron Will Pokémon.
Skiddo,Skiddo is a Grass type Pokémon introduced in Generation 6. It is known as the Mount Pokémon.
Entei,Entei is a Fire type Pokémon introduced in Generation 2. It is known as the Volcano Pokémon.
Snubbull,Snubbull is a Fairy type Pokémon introduced in Generation 2. It is known as the Fairy Pokémon.
Dhelmise,Dhelmise is a Ghost/Grass type Pokémon introduced in Generation 7. It is known as the Sea Creeper Pokémon.
Luxray,Luxray is an Electric type Pokémon introduced in Generation 4. It is known as the Gleam Eyes Pokémon.
Sewaddle,Sewaddle is a Bug/Grass type Pokémon introduced in Generation 5. It is known as the Sewing Pokémon.
Sliggoo,Sliggoo is a Dragon type Pokémon introduced in Generation 6. It is known as the Soft Tissue Pokémon.
Pidgeotto,Pidgeotto is a Normal/Flying type Pokémon introduced in Generation 1. It is known as the Bird Pokémon.
Klink,Klink is a Steel type Pokémon introduced in Generation 5. It is known as the Gear Pokémon.
Mr. Rime,Mr. Rime is an Ice/Psychic type Pokémon introduced in Generation 8. It is known as the Comedian Pokémon.
Riolu,Riolu is a Fighting type Pokémon introduced in Generation 4. It is known as the Emanation Pokémon.
Aipom,Aipom is a Normal type Pokémon introduced in Generation 2. It is known as the Long Tail Pokémon.
Alomomola,Alomomola is a Water type Pokémon introduced in Generation 5. It is known as the Caring Pokémon.
Linoone,Linoone is a Normal type Pokémon introduced in Generation 3. It is known as the Rushing Pokémon.
Zangoose,Zangoose is a Normal type Pokémon introduced in Generation 3. It is known as the Cat Ferret Pokémon.
Pinsir,Pinsir is a Bug type Pokémon introduced in Generation 1. It is known as the Stag Beetle Pokémon.
Gastly,Gastly is a Ghost/Poison type Pokémon introduced in Generation 1. It is known as the Gas Pokémon.
Calyrex,Calyrex is a Psychic/Grass type Pokémon introduced in Generation 8. It is known as the King Pokémon.
Vigoroth,Vigoroth is a Normal type Pokémon introduced in Generation 3. It is known as the Wild Monkey Pokémon.
Ledyba,Ledyba is a Bug/Flying type Pokémon introduced in Generation 2. It is known as the Five Star Pokémon.
Blitzle,Blitzle is an Electric type Pokémon introduced in Generation 5. It is known as the Electrified Pokémon.
Shedinja,Shedinja is a Bug/Ghost type Pokémon introduced in Generation 3. It is known as the Shed Pokémon.
Umbreon,Umbreon is a Dark type Pokémon introduced in Generation 2. It is known as the Moonlight Pokémon.
Maractus,Maractus is a Grass type Pokémon introduced in Generation 5. It is known as the Cactus Pokémon.
Bruxish,Bruxish is a Water/Psychic type Pokémon introduced in Generation 7. It is known as the Gnash Teeth Pokémon.
Swampert,Swampert is a Water/Ground type Pokémon introduced in Generation 3. It is known as the Mud Fish Pokémon.
Cresselia,Cresselia is a Psychic type Pokémon introduced in Generation 4. It is known as the Lunar Pokémon.
Axew,Axew is a Dragon type Pokémon introduced in Generation 5. It is known as the Tusk Pokémon.
Tapu Bulu,Tapu Bulu is a Grass/Fairy type Pokémon introduced in Generation 7. It is known as the Land Spirit Pokémon.
Flygon,Flygon is a Ground/Dragon type Pokémon introduced in Generation 3. It is known as the Mystic Pokémon.
Tirtouga,Tirtouga is a Water/Rock type Pokémon introduced in Generation 5. It is known as the Prototurtle Pokémon.
Whiscash,Whiscash is a Water/Ground type Pokémon introduced in Generation 3. It is known as the Whiskers Pokémon.
Simipour,Simipour is a Water type Pokémon introduced in Generation 5. It is known as the Geyser Pokémon.
Golem,Golem is a Rock/Ground type Pokémon introduced in Generation 1. It is known as the Megaton Pokémon.
Simisear,Simisear is a Fire type Pokémon introduced in Generation 5. It is known as the Ember Pokémon.
Mienfoo,Mienfoo is a Fighting type Pokémon introduced in Generation 5. It is known as the Martial Arts Pokémon.
Mareanie,Mareanie is a Poison/Water type Pokémon introduced in Generation 7. It is known as the Brutal Star Pokémon.
Spheal,Spheal is an Ice/Water type Pokémon introduced in Generation 3. It is known as the Clap Pokémon.
Stakataka,Stakataka is a Rock/Steel type Pokémon introduced in Generation 7. It is known as the Rampart Pokémon.
Nidorino,Nidorino is a Poison type Pokémon introduced in Generation 1. It is known as the Poison Pin Pokémon.
Omastar,Omastar is a Rock/Water type Pokémon introduced in Generation 1. It is known as the Spiral Pokémon.
Corviknight,Corviknight is a Flying/Steel type Pokémon introduced in Generation 8. It is known as the Raven Pokémon.
Zebstrika,Zebstrika is an Electric type Pokémon introduced in Generation 5. It is known as the Thunderbolt Pokémon.
Dunsparce,Dunsparce is a Normal type Pokémon introduced in Generation 2. It is known as the Land Snake Pokémon.
Zacian,Zacian is a Fairy/Steel type Pokémon introduced in Generation 8. It is known as the Warrior Pokémon.
Swirlix,Swirlix is a Fairy type Pokémon introduced in Generation 6. It is known as the Cotton Candy Pokémon.
Remoraid,Remoraid is a Water type Pokémon introduced in Generation 2. It is known as the Jet Pokémon.
Dewpider,Dewpider is a Water/Bug type Pokémon introduced in Generation 7. It is known as the Water Bubble Pokémon.
Graveler,Graveler is a Rock/Ground type Pokémon introduced in Generation 1. It is known as the Rock Pokémon.
Cinderace,Cinderace is a Fire type Pokémon introduced in Generation 8. It is known as the Striker Pokémon.
Grookey,Grookey is a Grass type Pokémon introduced in Generation 8. It is known as the Chimp Pokémon.
Wormadam,Wormadam is a Bug/Grass type Pokémon introduced in Generation 4. It is known as the Bagworm Pokémon.
Emolga,Emolga is an Electric/Flying type Pokémon introduced in Generation 5. It is known as the Sky Squirrel Pokémon.
Crawdaunt,Crawdaunt is a Water/Dark type Pokémon introduced in Generation 3. It is known as the Rogue Pokémon.
Clamperl,Clamperl is a Water type Pokémon introduced in Generation 3. It is known as the Bivalve Pokémon.
Sirfetch'd,Sirfetch'd is a Fighting type Pokémon introduced in Generation 8. It is known as the Wild Duck Pokémon.
Shiftry,Shiftry is a Grass/Dark type Pokémon introduced in Generation 3. It is known as the Wicked Pokémon.
Cascoon,Cascoon is a Bug type Pokémon introduced in Generation 3. It is known as the Cocoon Pokémon.
Treecko,Treecko is a Grass type Pokémon introduced in Generation 3. It is known as the Wood Gecko Pokémon.
Obstagoon,Obstagoon is a Dark/Normal type Pokémon introduced in Generation 8. It is known as the Blocking Pokémon.
Fennekin,Fennekin is a Fire type Pokémon introduced in Generation 6. It is known as the Fox Pokémon.
Snom,Snom is an Ice/Bug type Pokémon introduced in Generation 8. It is known as the Worm Pokémon.
Klang,Klang is a Steel type Pokémon introduced in Generation 5. It is known as the Gear Pokémon.
Dewgong,Dewgong is a Water/Ice type Pokémon introduced in Generation 1. It is known as the Sea Lion Pokémon.
Cinccino,Cinccino is a Normal type Pokémon introduced in Generation 5. It is known as the Scarf Pokémon.
Volbeat,Volbeat is a Bug type Pokémon introduced in Generation 3. It is known as the Firefly Pokémon.
Fletchling,Fletchling is a Normal/Flying type Pokémon introduced in Generation 6. It is known as the Tiny Robin Pokémon.
Volcanion,Volcanion is a Fire/Water type Pokémon introduced in Generation 6. It is known as the Steam Pokémon.
Ferrothorn,Ferrothorn is a Grass/Steel type Pokémon introduced in Generation 5. It is known as the Thorn Pod Pokémon.
Rookidee,Rookidee is a Flying type Pokémon introduced in Generation 8. It is known as the Tiny Bird Pokémon.
Yanma,Yanma is a Bug/Flying type Pokémon introduced in Generation 2. It is known as the Clear Wing Pokémon.
Arctovish,Arctovish is a Water/Ice type Pokémon introduced in Generation 8. It is known as the Fossil Pokémon.
Araquanid,Araquanid is a Water/Bug type Pokémon introduced in Generation 7. It is known as the Water Bubble Pokémon.
Perrserker,Perrserker is a Steel type Pokémon introduced in Generation 8. It is known as the Viking Pokémon.
Slowking,Slowking is a Water/Psychic type Pokémon introduced in Generation 2. It is known as the Royal Pokémon.
Deino,Deino is a Dark/Dragon type Pokémon introduced in Generation 5. It is known as the Irate Pokémon.
Arcanine,Arcanine is a Fire type Pokémon introduced in Generation 1. It is known as the Legendary Pokémon.
Toucannon,Toucannon is a Normal/Flying type Pokémon introduced in Generation 7. It is known as the Cannon Pokémon.
Krokorok,Krokorok is a Ground/Dark type Pokémon introduced in Generation 5. It is known as the Desert Croc Pokémon.
Sableye,Sableye is a Dark/Ghost type Pokémon introduced in Generation 3. It is known as the Darkness Pokémon.
Corsola,Corsola is a Water/Rock type Pokémon introduced in Generation 2. It is known as the Coral Pokémon.
Dusclops,Dusclops is a Ghost type Pokémon introduced in Generation 3. It is known as the Beckon Pokémon.
Roserade,Roserade is a Grass/Poison type Pokémon introduced in Generation 4. It is known as the Bouquet Pokémon.
Litten,Litten is a Fire type Pokémon introduced in Generation 7. It is known as the Fire Cat Pokémon.
Blipbug,Blipbug is a Bug type Pokémon introduced in Generation 8. It is known as the Larva Pokémon.
Dodrio,Dodrio is a Normal/Flying type Pokémon introduced in Generation 1. It is known as the Triple Bird Pokémon.
Klinklang,Klinklang is a Steel type Pokémon introduced in Generation 5. It is known as the Gear Pokémon.
Skrelp,Skrelp is a Poison/Water type Pokémon introduced in Generation 6. It is known as the Mock Kelp Pokémon.
Swoobat,Swoobat is a Psychic/Flying type Pokémon introduced in Generation 5. It is known as the Courting Pokémon.
Helioptile,Helioptile is an Electric/Normal type Pokémon introduced in Generation 6. It is known as the Generator Pokémon.
Victini,Victini is a Psychic/Fire type Pokémon introduced in Generation 5. It is known as the Victory Pokémon.
Prinplup,Prinplup is a Water type Pokémon introduced in Generation 4. It is known as the Penguin Pokémon.
Bounsweet,Bounsweet is a Grass type Pokémon introduced in Generation 7. It is known as the Fruit Pokémon.
Dratini,Dratini is a Dragon type Pokémon introduced in Generation 1. It is known as the Dragon Pokémon.
Runerigus,Runerigus is a Ground/Ghost type Pokémon introduced in Generation 8. It is known as the Grudge Pokémon.
Servine,Servine is a Grass type Pokémon introduced in Generation 5. It is known as the Grass Snake Pokémon.
Vespiquen,Vespiquen is a Bug/Flying type Pokémon introduced in Generation 4. It is known as the Beehive Pokémon.
Mamoswine,Mamoswine is an Ice/Ground type Pokémon introduced in Generation 4. It is known as the Twin Tusk Pokémon.
Nidoran?,Nidoran? is a Poison type Pokémon introduced in Generation 1. It is known as the Poison Pin Pokémon.
Wooper,Wooper is a Water/Ground type Pokémon introduced in Generation 2. It is known as the Water Fish Pokémon.
Escavalier,Escavalier is a Bug/Steel type Pokémon introduced in Generation 5. It is known as the Cavalry Pokémon.
Sealeo,Sealeo is an Ice/Water type Pokémon introduced in Generation 3. It is known as the Ball Roll Pokémon.
Marowak,Marowak is a Ground type Pokémon introduced in Generation 1. It is known as the Bone Keeper Pokémon.
Electrike,Electrike is an Electric type Pokémon introduced in Generation 3. It is known as the Lightning Pokémon.
Shuppet,Shuppet is a Ghost type Pokémon introduced in Generation 3. It is known as the Puppet Pokémon.
Galvantula,Galvantula is a Bug/Electric type Pokémon introduced in Generation 5. It is known as the EleSpider Pokémon.
Makuhita,Makuhita is a Fighting type Pokémon introduced in Generation 3. It is known as the Guts Pokémon.
Delcatty,Delcatty is a Normal type Pokémon introduced in Generation 3. It is known as the Prim Pokémon.
Castform,Castform is a Normal type Pokémon introduced in Generation 3. It is known as the Weather Pokémon.
Petilil,Petilil is a Grass type Pokémon introduced in Generation 5. It is known as the Bulb Pokémon.
Drampa,Drampa is a Normal/Dragon type Pokémon introduced in Generation 7. It is known as the Placid Pokémon.
Grotle,Grotle is a Grass type Pokémon introduced in Generation 4. It is known as the Grove Pokémon.
Drifloon,Drifloon is a Ghost/Flying type Pokémon introduced in Generation 4. It is known as the Balloon Pokémon.
Lycanroc,Lycanroc is a Rock type Pokémon introduced in Generation 7. It is known as the Wolf Pokémon.
Stunfisk,Stunfisk is a Ground/Electric type Pokémon introduced in Generation 5. It is known as the Trap Pokémon.
Sandslash,Sandslash is a Ground type Pokémon introduced in Generation 1. It is known as the Mouse Pokémon.
Sylveon,Sylveon is a Fairy type Pokémon introduced in Generation 6. It is known as the Intertwining Pokémon.
Bronzong,Bronzong is a Steel/Psychic type Pokémon introduced in Generation 4. It is known as the Bronze Bell Pokémon.
Hippopotas,Hippopotas is a Ground type Pokémon introduced in Generation 4. It is known as the Hippo Pokémon.
Watchog,Watchog is a Normal type Pokémon introduced in Generation 5. It is known as the Lookout Pokémon.
Bonsly,Bonsly is a Rock type Pokémon introduced in Generation 4. It is known as the Bonsai Pokémon.
Combusken,Combusken is a Fire/Fighting type Pokémon introduced in Generation 3. It is known as the Young Fowl Pokémon.
Centiskorch,Centiskorch is a Fire/Bug type Pokémon introduced in Generation 8. It is known as the Radiator Pokémon.
Deoxys,Deoxys is a Psychic type Pokémon introduced in Generation 3. It is known as the DNA Pokémon.
Golduck,Golduck is a Water type Pokémon introduced in Generation 1. It is known as the Duck Pokémon.
Frogadier,Frogadier is a Water type Pokémon introduced in Generation 6. It is known as the Bubble Frog Pokémon.
Tapu Lele,Tapu Lele is a Psychic/Fairy type Pokémon introduced in Generation 7. It is known as the Land Spirit Pokémon.
Cryogonal,Cryogonal is an Ice type Pokémon introduced in Generation 5. It is known as the Crystallizing Pokémon.
Lairon,Lairon is a Steel/Rock type Pokémon introduced in Generation 3. It is known as the Iron Armor Pokémon.
Snorunt,Snorunt is an Ice type Pokémon introduced in Generation 3. It is known as the Snow Hat Pokémon.
Kricketot,Kricketot is a Bug type Pokémon introduced in Generation 4. It is known as the Cricket Pokémon.
Haunter,Haunter is a Ghost/Poison type Pokémon introduced in Generation 1. It is known as the Gas Pokémon.
Kricketune,Kricketune is a Bug type Pokémon introduced in Generation 4. It is known as the Cricket Pokémon.
Minccino,Minccino is a Normal type Pokémon introduced in Generation 5. It is known as the Chinchilla Pokémon.
Nuzleaf,Nuzleaf is a Grass/Dark type Pokémon introduced in Generation 3. It is known as the Wily Pokémon.
Pansear,Pansear is a Fire type Pokémon introduced in Generation 5. It is known as the High Temp Pokémon.
Mimikyu,Mimikyu is a Ghost/Fairy type Pokémon introduced in Generation 7. It is known as the Disguise Pokémon.
Lanturn,Lanturn is a Water/Electric type Pokémon introduced in Generation 2. It is known as the Light Pokémon.
Magmar,Magmar is a Fire type Pokémon introduced in Generation 1. It is known as the Spitfire Pokémon.
Seismitoad,Seismitoad is a Water/Ground type Pokémon introduced in Generation 5. It is known as the Vibration Pokémon.
Frillish,Frillish is a Water/Ghost type Pokémon introduced in Generation 5. It is known as the Floating Pokémon.
Luvdisc,Luvdisc is a Water type Pokémon introduced in Generation 3. It is known as the Rendezvous Pokémon.
Hakamo-o,Hakamo-o is a Dragon/Fighting type Pokémon introduced in Generation 7. It is known as the Scaly Pokémon.
Heatran,Heatran is a Fire/Steel type Pokémon introduced in Generation 4. It is known as the Lava Dome Pokémon.
Tyranitar,Tyranitar is a Rock/Dark type Pokémon introduced in Generation 2. It is known as the Armor Pokémon.
Bronzor,Bronzor is a Steel/Psychic type Pokémon introduced in Generation 4. It is known as the Bronze Pokémon.
Chikorita,Chikorita is a Grass type Pokémon introduced in Generation 2. It is known as the Leaf Pokémon.
Tapu Koko,Tapu Koko is an Electric/Fairy type Pokémon introduced in Generation 7. It is known as the Land Spirit Pokémon.
Sharpedo,Sharpedo is a Water/Dark type Pokémon introduced in Generation 3. It is known as the Brutal Pokémon.
Rockruff,Rockruff is a Rock type Pokémon introduced in Generation 7. It is known as the Puppy Pokémon.
Spiritomb,Spiritomb is a Ghost/Dark type Pokémon introduced in Generation 4. It is known as the Forbidden Pokémon.
Stunky,Stunky is a Poison/Dark type Pokémon introduced in Generation 4. It is known as the Skunk Pokémon.
Tranquill,Tranquill is a Normal/Flying type Pokémon introduced in Generation 5. It is known as the Wild Pigeon Pokémon.
Hatterene,Hatterene is a Psychic/Fairy type Pokémon introduced in Generation 8. It is known as the Silent Pokémon.
Gossifleur,Gossifleur is a Grass type Pokémon introduced in Generation 8. It is known as the Flowering Pokémon.
Baltoy,Baltoy is a Ground/Psychic type Pokémon introduced in Generation 3. It is known as the Clay Doll Pokémon.
Xerneas,Xerneas is a Fairy type Pokémon introduced in Generation 6. It is known as the Life Pokémon.
Unfezant,Unfezant is a Normal/Flying type Pokémon introduced in Generation 5. It is known as the Proud Pokémon.
Pikipek,Pikipek is a Normal/Flying type Pokémon introduced in Generation 7. It is known as the Woodpecker Pokémon.
Bastiodon,Bastiodon is a Rock/Steel type Pokémon introduced in Generation 4. It is known as the Shield Pokémon.
Greedent,Greedent is a Normal type Pokémon introduced in Generation 8. It is known as the Greedy Pokémon.
Pangoro,Pangoro is a Fighting/Dark type Pokémon introduced in Generation 6. It is known as the Daunting Pokémon.
Exeggutor,Exeggutor is a Grass/Psychic type Pokémon introduced in Generation 1. It is known as the Coconut Pokémon.
Qwilfish,Qwilfish is a Water/Poison type Pokémon introduced in Generation 2. It is known as the Balloon Pokémon.
Igglybuff,Igglybuff is a Normal/Fairy type Pokémon introduced in Generation 2. It is known as the Balloon Pokémon.
Drednaw,Drednaw is a Water/Rock type Pokémon introduced in Generation 8. It is known as the Bite Pokémon.
Duskull,Duskull is a Ghost type Pokémon introduced in Generation 3. It is known as the Requiem Pokémon.
Wimpod,Wimpod is a Bug/Water type Pokémon introduced in Generation 7. It is known as the Turn Tail Pokémon.
Gumshoos,Gumshoos is a Normal type Pokémon introduced in Generation 7. It is known as the Stakeout Pokémon.
Popplio,Popplio is a Water type Pokémon introduced in Generation 7. It is known as the Sea Lion Pokémon.
Dedenne,Dedenne is an Electric/Fairy type Pokémon introduced in Generation 6. It is known as the Antenna Pokémon.
Clawitzer,Clawitzer is a Water type Pokémon introduced in Generation 6. It is known as the Howitzer Pokémon.
Lickilicky,Lickilicky is a Normal type Pokémon introduced in Generation 4. It is known as the Licking Pokémon.
Thundurus,Thundurus is an Electric/Flying type Pokémon introduced in Generation 5. It is known as the Bolt Strike Pokémon.
Burmy,Burmy is a Bug type Pokémon introduced in Generation 4. It is known as the Bagworm Pokémon.
Seel,Seel is a Water type Pokémon introduced in Generation 1. It is known as the Sea Lion Pokémon.
Tympole,Tympole is a Water type Pokémon introduced in Generation 5. It is known as the Tadpole Pokémon.
Furfrou,Furfrou is a Normal type Pokémon introduced in Generation 6. It is known as the Poodle Pokémon.
Victreebel,Victreebel is a Grass/Poison type Pokémon introduced in Generation 1. It is known as the Flycatcher Pokémon.
Omanyte,Omanyte is a Rock/Water type Pokémon introduced in Generation 1. It is known as the Spiral Pokémon.
Ho-oh,Ho-oh is a Fire/Flying type Pokémon introduced in Generation 2. It is known as the Rainbow Pokémon.
Gastrodon,Gastrodon is a Water/Ground type Pokémon introduced in Generation 4. It is known as the Sea Slug Pokémon.
Gulpin,Gulpin is a Poison type Pokémon introduced in Generation 3. It is known as the Stomach Pokémon.
Excadrill,Excadrill is a Ground/Steel type Pokémon introduced in Generation 5. It is known as the Subterrene Pokémon.
Litleo,Litleo is a Fire/Normal type Pokémon introduced in Generation 6. It is known as the Lion Cub Pokémon.
Deerling,Deerling is a Normal/Grass type Pokémon introduced in Generation 5. It is known as the Season Pokémon.
Yamper,Yamper is an Electric type Pokémon introduced in Generation 8. It is known as the Puppy Pokémon.
Regidrago,Regidrago is a Dragon type Pokémon introduced in Generation 8. It is known as the Dragon Orb Pokémon.
Goodra,Goodra is a Dragon type Pokémon introduced in Generation 6. It is known as the Dragon Pokémon.
Urshifu,Urshifu is a Fighting/Dark type Pokémon introduced in Generation 8. It is known as the Wushu Pokémon.
Eternatus,Eternatus is a Poison/Dragon type Pokémon introduced in Generation 8. It is known as the Gigantic Pokémon.
